processed 4 images, 200 texts in 0.01s
using blip for generation

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:09,  3.18s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:09,  4.54s/it]
generating response:  47%|████▋     | 377/800 [28:00<1:28:06, 12.50s/it]
generating response:  47%|████▋     | 378/800 [28:05<1:12:25, 10.30s/it]
generating response:  47%|████▋     | 379/800 [28:10<1:01:26,  8.76s/it]
generating response:  48%|████▊     | 380/800 [28:16<55:50,  7.98s/it]  
generating response:  48%|████▊     | 381/800 [28:21<49:36,  7.10s/it]
generating response:  48%|████▊     | 382/800 [28:22<35:31,  5.10s/it]
generating response:  48%|████▊     | 383/800 [28:28<38:47,  5.58s/it]
generating response:  48%|████▊     | 384/800 [28:33<36:53,  5.32s/it]
generating response:  48%|████▊     | 385/800 [28:33<26:13,  3.79s/it]
generating response:  48%|████▊     | 386/800 [28:34<18:47,  2.72s/it]
generating response:  48%|████▊     | 387/800 [28:34<14:35,  2.12s/it]
generating response:  48%|████▊     | 388/800 [28:35<10:39,  1.55s/it]
generating response:  49%|████▊     | 389/800 [28:35<08:00,  1.17s/it]
generating response:  49%|████▉     | 390/800 [28:35<06:09,  1.11it/s]
generating response:  49%|████▉     | 391/800 [28:36<06:21,  1.07it/s]
generating response:  49%|████▉     | 392/800 [28:38<08:48,  1.30s/it]
generating response:  49%|████▉     | 393/800 [28:39<06:42,  1.01it/s]
generating response:  49%|████▉     | 394/800 [28:39<05:14,  1.29it/s]
generating response:  49%|████▉     | 395/800 [28:40<06:12,  1.09it/s]
generating response:  50%|████▉     | 396/800 [28:43<10:50,  1.61s/it]
generating response:  50%|████▉     | 397/800 [28:44<08:25,  1.26s/it]
generating response:  50%|████▉     | 398/800 [28:44<06:44,  1.01s/it]
generating response:  50%|████▉     | 399/800 [28:48<12:39,  1.89s/it]
generating response:  50%|█████     | 400/800 [28:53<19:33,  2.93s/it]
generating response:  50%|█████     | 401/800 [28:54<14:12,  2.14s/it]
generating response:  50%|█████     | 402/800 [28:54<10:27,  1.58s/it]
generating response:  50%|█████     | 403/800 [28:56<10:58,  1.66s/it]
generating response:  50%|█████     | 404/800 [28:58<11:36,  1.76s/it]
generating response:  51%|█████     | 405/800 [28:58<08:38,  1.31s/it]
generating response:  51%|█████     | 406/800 [29:01<11:31,  1.75s/it]
generating response:  51%|█████     | 407/800 [29:05<15:09,  2.31s/it]
generating response:  51%|█████     | 408/800 [29:08<18:21,  2.81s/it]
generating response:  51%|█████     | 409/800 [29:14<24:17,  3.73s/it]
generating response:  51%|█████▏    | 410/800 [29:20<28:24,  4.37s/it]
generating response:  51%|█████▏    | 411/800 [29:26<30:39,  4.73s/it]
generating response:  52%|█████▏    | 412/800 [29:33<35:25,  5.48s/it]
generating response:  52%|█████▏    | 413/800 [29:40<38:01,  5.90s/it]
generating response:  52%|█████▏    | 414/800 [29:45<36:31,  5.68s/it]
generating response:  52%|█████▏    | 415/800 [29:55<44:26,  6.93s/it]
generating response:  52%|█████▏    | 416/800 [30:03<47:06,  7.36s/it]
generating response:  52%|█████▏    | 417/800 [30:04<33:25,  5.24s/it]
generating response:  52%|█████▏    | 418/800 [30:04<23:52,  3.75s/it]
generating response:  52%|█████▏    | 419/800 [30:04<17:11,  2.71s/it]
generating response:  52%|█████▎    | 420/800 [30:04<12:31,  1.98s/it]
generating response:  53%|█████▎    | 421/800 [30:05<09:10,  1.45s/it]
generating response:  53%|█████▎    | 422/800 [30:05<06:49,  1.08s/it]
generating response:  53%|█████▎    | 423/800 [30:06<06:23,  1.02s/it]
generating response:  53%|█████▎    | 424/800 [30:07<06:16,  1.00s/it]
generating response:  53%|█████▎    | 425/800 [30:07<04:48,  1.30it/s]
generating response:  53%|█████▎    | 426/800 [30:07<03:46,  1.65it/s]
generating response:  53%|█████▎    | 427/800 [30:07<03:02,  2.04it/s]
generating response:  54%|█████▎    | 428/800 [30:08<02:32,  2.44it/s]
generating response:  54%|█████▎    | 429/800 [30:12<09:06,  1.47s/it]
generating response:  54%|█████▍    | 430/800 [30:15<13:12,  2.14s/it]
generating response:  54%|█████▍    | 431/800 [30:19<15:36,  2.54s/it]
generating response:  54%|█████▍    | 432/800 [30:24<20:39,  3.37s/it]
generating response:  54%|█████▍    | 433/800 [30:24<15:11,  2.48s/it]
generating response:  54%|█████▍    | 434/800 [30:25<11:22,  1.86s/it]
generating response:  54%|█████▍    | 435/800 [30:25<08:42,  1.43s/it]
generating response:  55%|█████▍    | 436/800 [30:26<06:50,  1.13s/it]
generating response:  55%|█████▍    | 437/800 [30:26<05:27,  1.11it/s]
generating response:  55%|█████▍    | 438/800 [30:27<04:44,  1.27it/s]
generating response:  55%|█████▍    | 439/800 [30:27<04:04,  1.48it/s]
generating response:  55%|█████▌    | 440/800 [30:31<09:38,  1.61s/it]
generating response:  55%|█████▌    | 441/800 [30:41<25:13,  4.22s/it]
generating response:  55%|█████▌    | 442/800 [30:45<25:31,  4.28s/it]
generating response:  55%|█████▌    | 443/800 [30:50<26:20,  4.43s/it]
generating response:  56%|█████▌    | 444/800 [30:56<28:29,  4.80s/it]
generating response:  56%|█████▌    | 445/800 [30:56<20:17,  3.43s/it]
generating response:  56%|█████▌    | 446/800 [30:56<14:33,  2.47s/it]
generating response:  56%|█████▌    | 447/800 [30:57<10:33,  1.79s/it]
generating response:  56%|█████▌    | 448/800 [30:57<07:45,  1.32s/it]
generating response:  56%|█████▌    | 449/800 [30:57<05:48,  1.01it/s]
generating response:  56%|█████▋    | 450/800 [30:57<04:26,  1.31it/s]
generating response:  56%|█████▋    | 451/800 [31:02<12:07,  2.08s/it]
generating response:  56%|█████▋    | 452/800 [31:09<19:53,  3.43s/it]
generating response:  57%|█████▋    | 453/800 [31:10<14:52,  2.57s/it]
generating response:  57%|█████▋    | 454/800 [31:10<10:51,  1.88s/it]
generating response:  57%|█████▋    | 455/800 [31:17<20:39,  3.59s/it]
generating response:  57%|█████▋    | 456/800 [31:27<30:19,  5.29s/it]
generating response:  57%|█████▋    | 457/800 [31:27<21:32,  3.77s/it]
generating response:  57%|█████▋    | 458/800 [31:31<22:30,  3.95s/it]
generating response:  57%|█████▋    | 459/800 [31:36<23:35,  4.15s/it]
generating response:  57%|█████▊    | 460/800 [31:41<24:19,  4.29s/it]
generating response:  58%|█████▊    | 461/800 [31:41<17:51,  3.16s/it]
generating response:  58%|█████▊    | 462/800 [31:44<17:29,  3.11s/it]
generating response:  58%|█████▊    | 463/800 [31:44<12:35,  2.24s/it]
generating response:  58%|█████▊    | 464/800 [31:44<09:09,  1.64s/it]
generating response:  58%|█████▊    | 465/800 [31:45<06:46,  1.21s/it]
generating response:  58%|█████▊    | 466/800 [31:45<05:11,  1.07it/s]
generating response:  58%|█████▊    | 467/800 [31:45<03:59,  1.39it/s]
generating response:  58%|█████▊    | 468/800 [31:45<03:09,  1.75it/s]
generating response:  59%|█████▊    | 469/800 [31:50<09:46,  1.77s/it]
generating response:  59%|█████▉    | 470/800 [31:55<14:41,  2.67s/it]
generating response:  59%|█████▉    | 471/800 [32:00<18:30,  3.37s/it]
generating response:  59%|█████▉    | 472/800 [32:07<24:26,  4.47s/it]
generating response:  59%|█████▉    | 473/800 [32:11<23:47,  4.37s/it]
generating response:  59%|█████▉    | 474/800 [32:15<23:00,  4.23s/it]
generating response:  59%|█████▉    | 475/800 [32:21<25:40,  4.74s/it]
generating response:  60%|█████▉    | 476/800 [32:26<26:12,  4.85s/it]
generating response:  60%|█████▉    | 477/800 [32:29<23:31,  4.37s/it]
generating response:  60%|█████▉    | 478/800 [32:33<22:31,  4.20s/it]
generating response:  60%|█████▉    | 479/800 [32:37<22:12,  4.15s/it]
generating response:  60%|██████    | 480/800 [32:43<24:26,  4.58s/it]
generating response:  60%|██████    | 481/800 [32:43<17:34,  3.31s/it]
generating response:  60%|██████    | 482/800 [32:43<12:46,  2.41s/it]
generating response:  60%|██████    | 483/800 [32:45<12:04,  2.29s/it]
generating response:  60%|██████    | 484/800 [32:48<12:39,  2.40s/it]
generating response:  61%|██████    | 485/800 [33:06<37:15,  7.10s/it]
generating response:  61%|██████    | 486/800 [33:14<38:36,  7.38s/it]
generating response:  61%|██████    | 487/800 [33:26<46:15,  8.87s/it]
generating response:  61%|██████    | 488/800 [33:38<51:02,  9.82s/it]
generating response:  61%|██████    | 489/800 [33:53<57:54, 11.17s/it]
generating response:  61%|██████▏   | 490/800 [34:01<52:51, 10.23s/it]
generating response:  61%|██████▏   | 491/800 [34:20<1:06:08, 12.84s/it]
generating response:  62%|██████▏   | 492/800 [34:38<1:14:15, 14.47s/it]
generating response:  62%|██████▏   | 493/800 [34:44<1:01:17, 11.98s/it]
generating response:  62%|██████▏   | 494/800 [34:51<52:49, 10.36s/it]  
generating response:  62%|██████▏   | 495/800 [34:56<44:21,  8.73s/it]
generating response:  62%|██████▏   | 496/800 [35:02<40:56,  8.08s/it]
generating response:  62%|██████▏   | 497/800 [35:03<29:25,  5.83s/it]
generating response:  62%|██████▏   | 498/800 [35:03<21:23,  4.25s/it]
generating response:  62%|██████▏   | 499/800 [35:04<15:29,  3.09s/it]
generating response:  62%|██████▎   | 500/800 [35:13<24:34,  4.91s/it]
generating response:  63%|██████▎   | 501/800 [35:13<17:41,  3.55s/it]
generating response:  63%|██████▎   | 502/800 [35:14<12:54,  2.60s/it]
generating response:  63%|██████▎   | 503/800 [35:17<14:31,  2.93s/it]
generating response:  63%|██████▎   | 504/800 [35:19<13:00,  2.64s/it]
generating response:  63%|██████▎   | 505/800 [35:45<47:46,  9.72s/it]
generating response:  63%|██████▎   | 506/800 [35:50<39:58,  8.16s/it]
generating response:  63%|██████▎   | 507/800 [35:54<33:24,  6.84s/it]
generating response:  64%|██████▎   | 508/800 [35:55<25:12,  5.18s/it]
generating response:  64%|██████▎   | 509/800 [36:00<25:19,  5.22s/it]
generating response:  64%|██████▍   | 510/800 [36:08<28:30,  5.90s/it]
generating response:  64%|██████▍   | 511/800 [36:15<29:45,  6.18s/it]
generating response:  64%|██████▍   | 512/800 [36:20<28:16,  5.89s/it]
generating response:  64%|██████▍   | 513/800 [36:20<20:02,  4.19s/it]
generating response:  64%|██████▍   | 514/800 [36:20<14:18,  3.00s/it]
generating response:  64%|██████▍   | 515/800 [36:21<10:17,  2.17s/it]
generating response:  64%|██████▍   | 516/800 [36:21<07:29,  1.58s/it]
generating response:  65%|██████▍   | 517/800 [36:26<12:40,  2.69s/it]
generating response:  65%|██████▍   | 518/800 [36:31<15:46,  3.36s/it]
generating response:  65%|██████▍   | 519/800 [36:37<18:54,  4.04s/it]
generating response:  65%|██████▌   | 520/800 [36:42<20:33,  4.41s/it]
generating response:  65%|██████▌   | 521/800 [36:42<14:59,  3.23s/it]
generating response:  65%|██████▌   | 522/800 [36:47<16:36,  3.58s/it]
generating response:  65%|██████▌   | 523/800 [36:54<21:35,  4.68s/it]
generating response:  66%|██████▌   | 524/800 [37:00<23:42,  5.15s/it]
generating response:  66%|██████▌   | 525/800 [37:01<17:06,  3.73s/it]
generating response:  66%|██████▌   | 526/800 [37:01<12:30,  2.74s/it]
generating response:  66%|██████▌   | 527/800 [37:02<09:42,  2.13s/it]
generating response:  66%|██████▌   | 528/800 [37:02<07:16,  1.60s/it]
generating response:  66%|██████▌   | 529/800 [37:05<08:54,  1.97s/it]
generating response:  66%|██████▋   | 530/800 [37:10<12:43,  2.83s/it]
generating response:  66%|██████▋   | 531/800 [37:17<19:00,  4.24s/it]
generating response:  66%|██████▋   | 532/800 [37:24<22:03,  4.94s/it]
generating response:  67%|██████▋   | 533/800 [37:24<15:41,  3.53s/it]
generating response:  67%|██████▋   | 534/800 [37:24<11:14,  2.53s/it]
generating response:  67%|██████▋   | 535/800 [37:25<08:08,  1.84s/it]
generating response:  67%|██████▋   | 536/800 [37:25<05:58,  1.36s/it]
generating response:  67%|██████▋   | 537/800 [37:25<04:27,  1.02s/it]
generating response:  67%|██████▋   | 538/800 [37:26<03:47,  1.15it/s]
generating response:  67%|██████▋   | 539/800 [37:26<02:56,  1.48it/s]
generating response:  68%|██████▊   | 540/800 [37:26<02:20,  1.85it/s]
generating response:  68%|██████▊   | 541/800 [37:36<15:09,  3.51s/it]
generating response:  68%|██████▊   | 542/800 [37:47<23:55,  5.56s/it]
generating response:  68%|██████▊   | 543/800 [38:01<34:30,  8.05s/it]
generating response:  68%|██████▊   | 544/800 [38:14<41:01,  9.61s/it]
generating response:  68%|██████▊   | 545/800 [38:14<28:53,  6.80s/it]
generating response:  68%|██████▊   | 546/800 [38:14<20:25,  4.83s/it]
generating response:  68%|██████▊   | 547/800 [38:15<14:42,  3.49s/it]
generating response:  68%|██████▊   | 548/800 [38:15<10:43,  2.55s/it]
generating response:  69%|██████▊   | 549/800 [38:15<07:45,  1.86s/it]
generating response:  69%|██████▉   | 550/800 [38:17<07:50,  1.88s/it]
generating response:  69%|██████▉   | 551/800 [38:18<05:44,  1.38s/it]
generating response:  69%|██████▉   | 552/800 [38:20<06:54,  1.67s/it]
generating response:  69%|██████▉   | 553/800 [38:21<05:39,  1.37s/it]
generating response:  69%|██████▉   | 554/800 [38:21<04:24,  1.08s/it]
generating response:  69%|██████▉   | 555/800 [38:21<03:36,  1.13it/s]
generating response:  70%|██████▉   | 556/800 [38:22<03:20,  1.22it/s]
generating response:  70%|██████▉   | 557/800 [38:22<02:43,  1.49it/s]
generating response:  70%|██████▉   | 558/800 [38:23<02:13,  1.81it/s]
generating response:  70%|██████▉   | 559/800 [38:23<01:52,  2.14it/s]
generating response:  70%|███████   | 560/800 [38:23<01:38,  2.44it/s]
generating response:  70%|███████   | 561/800 [38:30<08:56,  2.24s/it]
generating response:  70%|███████   | 562/800 [38:35<12:30,  3.15s/it]
generating response:  70%|███████   | 563/800 [38:41<16:02,  4.06s/it]
generating response:  70%|███████   | 564/800 [38:48<18:56,  4.82s/it]
generating response:  71%|███████   | 565/800 [38:57<24:28,  6.25s/it]
generating response:  71%|███████   | 566/800 [39:13<35:26,  9.09s/it]
generating response:  71%|███████   | 567/800 [39:28<42:28, 10.94s/it]
generating response:  71%|███████   | 568/800 [39:41<44:16, 11.45s/it]
generating response:  71%|███████   | 569/800 [39:46<36:42,  9.53s/it]
generating response:  71%|███████▏  | 570/800 [39:49<29:31,  7.70s/it]
generating response:  71%|███████▏  | 571/800 [39:56<27:58,  7.33s/it]
generating response:  72%|███████▏  | 572/800 [40:04<28:14,  7.43s/it]
generating response:  72%|███████▏  | 573/800 [40:04<20:03,  5.30s/it]
generating response:  72%|███████▏  | 574/800 [40:04<14:20,  3.81s/it]
generating response:  72%|███████▏  | 575/800 [40:05<10:31,  2.81s/it]
generating response:  72%|███████▏  | 576/800 [40:05<07:51,  2.11s/it]
generating response:  72%|███████▏  | 577/800 [40:09<09:27,  2.55s/it]
generating response:  72%|███████▏  | 578/800 [40:17<15:33,  4.21s/it]
generating response:  72%|███████▏  | 579/800 [40:25<19:59,  5.43s/it]
generating response:  72%|███████▎  | 580/800 [40:33<22:45,  6.21s/it]
generating response:  73%|███████▎  | 581/800 [40:33<16:06,  4.41s/it]
generating response:  73%|███████▎  | 582/800 [40:34<11:28,  3.16s/it]
generating response:  73%|███████▎  | 583/800 [40:34<08:14,  2.28s/it]
generating response:  73%|███████▎  | 584/800 [40:34<05:58,  1.66s/it]
generating response:  73%|███████▎  | 585/800 [40:42<12:19,  3.44s/it]
generating response:  73%|███████▎  | 586/800 [40:56<23:48,  6.68s/it]
generating response:  73%|███████▎  | 587/800 [41:13<35:04,  9.88s/it]
generating response:  74%|███████▎  | 588/800 [41:33<44:53, 12.71s/it]
generating response:  74%|███████▎  | 589/800 [41:33<31:31,  8.96s/it]
generating response:  74%|███████▍  | 590/800 [41:33<22:11,  6.34s/it]
generating response:  74%|███████▍  | 591/800 [41:34<16:18,  4.68s/it]
generating response:  74%|███████▍  | 592/800 [41:35<12:12,  3.52s/it]
generating response:  74%|███████▍  | 593/800 [41:38<12:24,  3.60s/it]
generating response:  74%|███████▍  | 594/800 [41:39<08:58,  2.61s/it]
generating response:  74%|███████▍  | 595/800 [41:39<06:35,  1.93s/it]
generating response:  74%|███████▍  | 596/800 [41:39<05:01,  1.48s/it]
generating response:  75%|███████▍  | 597/800 [41:40<04:31,  1.34s/it]
generating response:  75%|███████▍  | 598/800 [41:43<05:48,  1.73s/it]
generating response:  75%|███████▍  | 599/800 [41:51<11:42,  3.50s/it]
generating response:  75%|███████▌  | 600/800 [41:55<12:25,  3.73s/it]
generating response:  75%|███████▌  | 601/800 [42:00<13:47,  4.16s/it]
generating response:  75%|███████▌  | 602/800 [42:06<15:15,  4.63s/it]
generating response:  75%|███████▌  | 603/800 [42:13<17:14,  5.25s/it]
generating response:  76%|███████▌  | 604/800 [42:20<19:11,  5.87s/it]
generating response:  76%|███████▌  | 605/800 [42:20<13:34,  4.18s/it]
generating response:  76%|███████▌  | 606/800 [42:20<09:40,  2.99s/it]
generating response:  76%|███████▌  | 607/800 [42:21<07:08,  2.22s/it]
generating response:  76%|███████▌  | 608/800 [42:21<05:25,  1.70s/it]
generating response:  76%|███████▌  | 609/800 [42:26<08:25,  2.65s/it]
generating response:  76%|███████▋  | 610/800 [42:33<12:06,  3.82s/it]
generating response:  76%|███████▋  | 611/800 [42:38<13:55,  4.42s/it]
generating response:  76%|███████▋  | 612/800 [42:44<15:12,  4.86s/it]
generating response:  77%|███████▋  | 613/800 [42:45<10:48,  3.47s/it]
generating response:  77%|███████▋  | 614/800 [42:45<07:43,  2.49s/it]
generating response:  77%|███████▋  | 615/800 [42:45<05:35,  1.81s/it]
generating response:  77%|███████▋  | 616/800 [42:45<04:05,  1.34s/it]
generating response:  77%|███████▋  | 617/800 [42:45<03:03,  1.00s/it]
generating response:  77%|███████▋  | 618/800 [42:46<02:20,  1.30it/s]
generating response:  77%|███████▋  | 619/800 [42:51<06:04,  2.01s/it]
generating response:  78%|███████▊  | 620/800 [42:51<05:00,  1.67s/it]
generating response:  78%|███████▊  | 621/800 [42:52<03:41,  1.23s/it]
generating response:  78%|███████▊  | 622/800 [42:52<02:45,  1.07it/s]
generating response:  78%|███████▊  | 623/800 [42:52<02:07,  1.39it/s]
generating response:  78%|███████▊  | 624/800 [42:52<01:40,  1.75it/s]
generating response:  78%|███████▊  | 625/800 [42:53<01:35,  1.84it/s]
generating response:  78%|███████▊  | 626/800 [42:55<02:38,  1.10it/s]
generating response:  78%|███████▊  | 627/800 [42:56<02:37,  1.10it/s]
generating response:  78%|███████▊  | 628/800 [42:58<03:38,  1.27s/it]
generating response:  79%|███████▊  | 629/800 [42:58<02:51,  1.00s/it]
generating response:  79%|███████▉  | 630/800 [42:58<02:10,  1.30it/s]
generating response:  79%|███████▉  | 631/800 [43:06<08:23,  2.98s/it]
generating response:  79%|███████▉  | 632/800 [43:15<13:15,  4.74s/it]
generating response:  79%|███████▉  | 633/800 [43:36<26:40,  9.59s/it]
generating response:  79%|███████▉  | 634/800 [43:43<23:53,  8.64s/it]
generating response:  79%|███████▉  | 635/800 [44:01<32:16, 11.74s/it]
generating response:  80%|███████▉  | 636/800 [44:10<29:19, 10.73s/it]
generating response:  80%|███████▉  | 637/800 [44:10<20:37,  7.59s/it]
generating response:  80%|███████▉  | 638/800 [44:10<14:34,  5.40s/it]
generating response:  80%|███████▉  | 639/800 [44:14<12:49,  4.78s/it]
generating response:  80%|████████  | 640/800 [44:18<12:03,  4.52s/it]
generating response:  80%|████████  | 641/800 [44:19<09:13,  3.48s/it]
generating response:  80%|████████  | 642/800 [44:26<12:31,  4.76s/it]
generating response:  80%|████████  | 643/800 [44:36<15:55,  6.08s/it]
generating response:  80%|████████  | 644/800 [44:42<16:07,  6.20s/it]
generating response:  81%|████████  | 645/800 [44:42<11:27,  4.44s/it]
generating response:  81%|████████  | 646/800 [44:43<08:10,  3.19s/it]
generating response:  81%|████████  | 647/800 [44:48<09:27,  3.71s/it]
generating response:  81%|████████  | 648/800 [44:53<10:18,  4.07s/it]
generating response:  81%|████████  | 649/800 [44:53<07:38,  3.03s/it]
generating response:  81%|████████▏ | 650/800 [44:57<07:52,  3.15s/it]
generating response:  81%|████████▏ | 651/800 [45:01<08:59,  3.62s/it]
generating response:  82%|████████▏ | 652/800 [45:07<10:31,  4.27s/it]
generating response:  82%|████████▏ | 653/800 [45:08<07:44,  3.16s/it]
generating response:  82%|████████▏ | 654/800 [45:08<05:41,  2.34s/it]
generating response:  82%|████████▏ | 655/800 [45:08<04:06,  1.70s/it]
generating response:  82%|████████▏ | 656/800 [45:09<03:07,  1.30s/it]
generating response:  82%|████████▏ | 657/800 [45:09<02:34,  1.08s/it]
generating response:  82%|████████▏ | 658/800 [45:09<01:57,  1.21it/s]
generating response:  82%|████████▏ | 659/800 [45:10<02:00,  1.17it/s]
generating response:  82%|████████▎ | 660/800 [45:11<02:01,  1.15it/s]
generating response:  83%|████████▎ | 661/800 [45:14<03:10,  1.37s/it]
generating response:  83%|████████▎ | 662/800 [45:18<05:25,  2.36s/it]
generating response:  83%|████████▎ | 663/800 [45:28<10:03,  4.41s/it]
generating response:  83%|████████▎ | 664/800 [45:37<13:12,  5.83s/it]
generating response:  83%|████████▎ | 665/800 [45:37<09:19,  4.15s/it]
generating response:  83%|████████▎ | 666/800 [45:37<06:37,  2.97s/it]
generating response:  83%|████████▎ | 667/800 [45:37<04:45,  2.15s/it]
generating response:  84%|████████▎ | 668/800 [45:38<03:27,  1.57s/it]
generating response:  84%|████████▎ | 669/800 [45:42<05:03,  2.32s/it]
generating response:  84%|████████▍ | 670/800 [45:46<06:05,  2.81s/it]
generating response:  84%|████████▍ | 671/800 [45:51<07:30,  3.49s/it]
generating response:  84%|████████▍ | 672/800 [46:01<11:53,  5.58s/it]
generating response:  84%|████████▍ | 673/800 [46:02<08:51,  4.18s/it]
generating response:  84%|████████▍ | 674/800 [46:03<06:49,  3.25s/it]
generating response:  84%|████████▍ | 675/800 [46:04<05:14,  2.51s/it]
generating response:  84%|████████▍ | 676/800 [46:05<04:16,  2.07s/it]
generating response:  85%|████████▍ | 677/800 [46:12<07:26,  3.63s/it]
generating response:  85%|████████▍ | 678/800 [46:18<08:32,  4.20s/it]
generating response:  85%|████████▍ | 679/800 [46:24<09:28,  4.70s/it]
generating response:  85%|████████▌ | 680/800 [46:30<10:11,  5.10s/it]
generating response:  85%|████████▌ | 681/800 [46:36<10:45,  5.43s/it]
generating response:  85%|████████▌ | 682/800 [46:39<09:16,  4.71s/it]
generating response:  85%|████████▌ | 683/800 [46:44<09:10,  4.71s/it]
generating response:  86%|████████▌ | 684/800 [46:53<11:57,  6.18s/it]
generating response:  86%|████████▌ | 685/800 [46:54<08:30,  4.44s/it]
generating response:  86%|████████▌ | 686/800 [46:54<06:07,  3.22s/it]
generating response:  86%|████████▌ | 687/800 [46:56<05:32,  2.94s/it]
generating response:  86%|████████▌ | 688/800 [46:59<05:27,  2.92s/it]
generating response:  86%|████████▌ | 689/800 [47:00<03:59,  2.16s/it]
generating response:  86%|████████▋ | 690/800 [47:00<02:58,  1.62s/it]
generating response:  86%|████████▋ | 691/800 [47:00<02:12,  1.22s/it]
generating response:  86%|████████▋ | 692/800 [47:01<01:44,  1.04it/s]
generating response:  87%|████████▋ | 693/800 [47:01<01:19,  1.35it/s]
generating response:  87%|████████▋ | 694/800 [47:01<01:02,  1.70it/s]
generating response:  87%|████████▋ | 695/800 [47:05<02:40,  1.53s/it]
generating response:  87%|████████▋ | 696/800 [47:06<02:28,  1.43s/it]
generating response:  87%|████████▋ | 697/800 [47:06<01:50,  1.07s/it]
generating response:  87%|████████▋ | 698/800 [47:10<02:59,  1.76s/it]
generating response:  87%|████████▋ | 699/800 [47:14<04:12,  2.50s/it]
generating response:  88%|████████▊ | 700/800 [47:18<04:55,  2.96s/it]
generating response:  88%|████████▊ | 701/800 [47:23<06:04,  3.68s/it]
generating response:  88%|████████▊ | 702/800 [47:27<05:55,  3.63s/it]
generating response:  88%|████████▊ | 703/800 [47:31<05:56,  3.67s/it]
generating response:  88%|████████▊ | 704/800 [47:57<16:42, 10.44s/it]
generating response:  88%|████████▊ | 705/800 [48:09<17:11, 10.85s/it]
generating response:  88%|████████▊ | 706/800 [48:17<15:46, 10.07s/it]
generating response:  88%|████████▊ | 707/800 [48:39<21:13, 13.70s/it]
generating response:  88%|████████▊ | 708/800 [49:03<25:43, 16.78s/it]
generating response:  89%|████████▊ | 709/800 [49:04<18:20, 12.09s/it]
generating response:  89%|████████▉ | 710/800 [49:06<13:35,  9.06s/it]
generating response:  89%|████████▉ | 711/800 [49:08<10:04,  6.79s/it]
generating response:  89%|████████▉ | 712/800 [49:09<07:42,  5.25s/it]
generating response:  89%|████████▉ | 713/800 [49:10<05:26,  3.76s/it]
generating response:  89%|████████▉ | 714/800 [49:10<03:51,  2.70s/it]
generating response:  89%|████████▉ | 715/800 [49:10<02:49,  2.00s/it]
generating response:  90%|████████▉ | 716/800 [49:11<02:06,  1.51s/it]
generating response:  90%|████████▉ | 717/800 [49:14<03:01,  2.19s/it]
generating response:  90%|████████▉ | 718/800 [49:19<03:56,  2.89s/it]
generating response:  90%|████████▉ | 719/800 [49:25<05:25,  4.02s/it]
generating response:  90%|█████████ | 720/800 [49:33<06:43,  5.04s/it]
generating response:  90%|█████████ | 721/800 [49:38<06:43,  5.11s/it]
generating response:  90%|█████████ | 722/800 [49:40<05:28,  4.21s/it]
generating response:  90%|█████████ | 723/800 [49:44<05:21,  4.18s/it]
generating response:  90%|█████████ | 724/800 [49:48<05:02,  3.98s/it]
generating response:  91%|█████████ | 725/800 [49:48<03:36,  2.88s/it]
generating response:  91%|█████████ | 726/800 [49:49<02:36,  2.12s/it]
generating response:  91%|█████████ | 727/800 [49:50<02:23,  1.97s/it]
generating response:  91%|█████████ | 728/800 [49:52<02:13,  1.86s/it]
generating response:  91%|█████████ | 729/800 [49:52<01:42,  1.44s/it]
generating response:  91%|█████████▏| 730/800 [49:58<03:07,  2.68s/it]
generating response:  91%|█████████▏| 731/800 [50:06<04:50,  4.21s/it]
generating response:  92%|█████████▏| 732/800 [50:13<05:59,  5.28s/it]
generating response:  92%|█████████▏| 733/800 [50:19<05:51,  5.25s/it]
generating response:  92%|█████████▏| 734/800 [50:26<06:23,  5.81s/it]
generating response:  92%|█████████▏| 735/800 [50:32<06:28,  5.98s/it]
generating response:  92%|█████████▏| 736/800 [50:40<06:58,  6.53s/it]
generating response:  92%|█████████▏| 737/800 [50:42<05:37,  5.35s/it]
generating response:  92%|█████████▏| 738/800 [50:43<03:57,  3.83s/it]
generating response:  92%|█████████▏| 739/800 [50:43<02:50,  2.79s/it]
generating response:  92%|█████████▎| 740/800 [50:48<03:29,  3.49s/it]
generating response:  93%|█████████▎| 741/800 [50:48<02:29,  2.53s/it]
generating response:  93%|█████████▎| 742/800 [50:49<01:47,  1.85s/it]
generating response:  93%|█████████▎| 743/800 [50:49<01:18,  1.38s/it]
generating response:  93%|█████████▎| 744/800 [50:49<00:58,  1.05s/it]
generating response:  93%|█████████▎| 745/800 [51:04<04:48,  5.25s/it]
generating response:  93%|█████████▎| 746/800 [51:18<07:06,  7.90s/it]
generating response:  93%|█████████▎| 747/800 [51:33<08:41,  9.85s/it]
generating response:  94%|█████████▎| 748/800 [51:51<10:48, 12.48s/it]
generating response:  94%|█████████▎| 749/800 [51:52<07:30,  8.83s/it]
generating response:  94%|█████████▍| 750/800 [51:52<05:13,  6.28s/it]
generating response:  94%|█████████▍| 751/800 [51:58<04:57,  6.08s/it]
generating response:  94%|█████████▍| 752/800 [52:03<04:38,  5.79s/it]
generating response:  94%|█████████▍| 753/800 [52:03<03:15,  4.15s/it]
