Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
processed 4 images, 200 texts in 0.01s
using llava for generation

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.22s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.84s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:27<00:00, 11.66s/it]
generating response:  46%|████▋     | 371/800 [47:22<2:24:47, 20.25s/it]
generating response:  46%|████▋     | 372/800 [47:42<2:23:10, 20.07s/it]
generating response:  47%|████▋     | 373/800 [47:50<1:58:31, 16.66s/it]
generating response:  47%|████▋     | 374/800 [47:58<1:39:24, 14.00s/it]
generating response:  47%|████▋     | 375/800 [48:06<1:26:56, 12.27s/it]
generating response:  47%|████▋     | 376/800 [48:08<1:03:50,  9.04s/it]
generating response:  47%|████▋     | 377/800 [48:13<54:56,  7.79s/it]  
generating response:  47%|████▋     | 378/800 [48:14<40:33,  5.77s/it]
generating response:  47%|████▋     | 379/800 [48:19<38:37,  5.50s/it]
generating response:  48%|████▊     | 380/800 [48:20<29:29,  4.21s/it]
generating response:  48%|████▊     | 381/800 [48:26<33:15,  4.76s/it]
generating response:  48%|████▊     | 382/800 [48:32<36:04,  5.18s/it]
generating response:  48%|████▊     | 383/800 [48:36<34:01,  4.90s/it]
generating response:  48%|████▊     | 384/800 [48:43<37:55,  5.47s/it]
generating response:  48%|████▊     | 385/800 [48:50<41:05,  5.94s/it]
generating response:  48%|████▊     | 386/800 [48:54<36:54,  5.35s/it]
generating response:  48%|████▊     | 387/800 [48:58<34:32,  5.02s/it]
generating response:  48%|████▊     | 388/800 [49:00<26:29,  3.86s/it]
generating response:  49%|████▊     | 389/800 [49:06<32:15,  4.71s/it]
generating response:  49%|████▉     | 390/800 [49:10<31:05,  4.55s/it]
generating response:  49%|████▉     | 391/800 [49:15<31:56,  4.69s/it]
generating response:  49%|████▉     | 392/800 [49:22<34:37,  5.09s/it]
generating response:  49%|████▉     | 393/800 [49:25<32:08,  4.74s/it]
generating response:  49%|████▉     | 394/800 [49:31<33:02,  4.88s/it]
generating response:  49%|████▉     | 395/800 [49:35<31:52,  4.72s/it]
generating response:  50%|████▉     | 396/800 [49:36<24:41,  3.67s/it]
generating response:  50%|████▉     | 397/800 [49:37<19:20,  2.88s/it]
generating response:  50%|████▉     | 398/800 [49:46<31:10,  4.65s/it]
generating response:  50%|████▉     | 399/800 [49:47<23:51,  3.57s/it]
generating response:  50%|█████     | 400/800 [49:48<18:44,  2.81s/it]
generating response:  50%|█████     | 401/800 [49:50<16:08,  2.43s/it]
generating response:  50%|█████     | 402/800 [49:51<14:18,  2.16s/it]
generating response:  50%|█████     | 403/800 [49:52<11:44,  1.77s/it]
generating response:  50%|█████     | 404/800 [49:53<10:09,  1.54s/it]
generating response:  51%|█████     | 405/800 [49:54<08:56,  1.36s/it]
generating response:  51%|█████     | 406/800 [49:55<08:05,  1.23s/it]
generating response:  51%|█████     | 407/800 [49:57<10:39,  1.63s/it]
generating response:  51%|█████     | 408/800 [49:58<09:16,  1.42s/it]
generating response:  51%|█████     | 409/800 [50:04<18:12,  2.79s/it]
generating response:  51%|█████▏    | 410/800 [50:11<26:07,  4.02s/it]
generating response:  51%|█████▏    | 411/800 [50:17<29:09,  4.50s/it]
generating response:  52%|█████▏    | 412/800 [50:24<33:16,  5.15s/it]
generating response:  52%|█████▏    | 413/800 [50:28<31:58,  4.96s/it]
generating response:  52%|█████▏    | 414/800 [50:33<30:55,  4.81s/it]
generating response:  52%|█████▏    | 415/800 [50:37<30:10,  4.70s/it]
generating response:  52%|█████▏    | 416/800 [50:38<23:23,  3.65s/it]
generating response:  52%|█████▏    | 417/800 [50:42<23:45,  3.72s/it]
generating response:  52%|█████▏    | 418/800 [50:46<24:50,  3.90s/it]
generating response:  52%|█████▏    | 419/800 [50:51<26:43,  4.21s/it]
generating response:  52%|█████▎    | 420/800 [50:55<25:25,  4.01s/it]
generating response:  53%|█████▎    | 421/800 [50:59<25:03,  3.97s/it]
generating response:  53%|█████▎    | 422/800 [51:07<32:59,  5.24s/it]
generating response:  53%|█████▎    | 423/800 [51:13<35:09,  5.60s/it]
generating response:  53%|█████▎    | 424/800 [51:20<36:26,  5.81s/it]
generating response:  53%|█████▎    | 425/800 [51:20<26:41,  4.27s/it]
generating response:  53%|█████▎    | 426/800 [51:21<19:46,  3.17s/it]
generating response:  53%|█████▎    | 427/800 [51:22<15:03,  2.42s/it]
generating response:  54%|█████▎    | 428/800 [51:22<11:39,  1.88s/it]
generating response:  54%|█████▎    | 429/800 [51:24<12:17,  1.99s/it]
generating response:  54%|█████▍    | 430/800 [51:26<10:43,  1.74s/it]
generating response:  54%|█████▍    | 431/800 [51:30<15:26,  2.51s/it]
generating response:  54%|█████▍    | 432/800 [51:32<14:36,  2.38s/it]
generating response:  54%|█████▍    | 433/800 [52:01<1:03:59, 10.46s/it]
generating response:  54%|█████▍    | 434/800 [52:14<1:07:00, 10.99s/it]
generating response:  54%|█████▍    | 435/800 [52:21<59:44,  9.82s/it]  
generating response:  55%|█████▍    | 436/800 [52:27<53:50,  8.87s/it]
generating response:  55%|█████▍    | 437/800 [52:32<46:16,  7.65s/it]
generating response:  55%|█████▍    | 438/800 [52:37<41:21,  6.86s/it]
generating response:  55%|█████▍    | 439/800 [52:42<37:54,  6.30s/it]
generating response:  55%|█████▌    | 440/800 [52:47<36:04,  6.01s/it]
generating response:  55%|█████▌    | 441/800 [52:53<34:40,  5.80s/it]
generating response:  55%|█████▌    | 442/800 [52:58<33:40,  5.64s/it]
generating response:  55%|█████▌    | 443/800 [53:03<32:56,  5.54s/it]
generating response:  56%|█████▌    | 444/800 [53:27<1:05:43, 11.08s/it]
generating response:  56%|█████▌    | 445/800 [53:28<47:32,  8.04s/it]  
generating response:  56%|█████▌    | 446/800 [53:29<34:33,  5.86s/it]
generating response:  56%|█████▌    | 447/800 [53:30<25:29,  4.33s/it]
generating response:  56%|█████▌    | 448/800 [53:31<19:09,  3.27s/it]
generating response:  56%|█████▌    | 449/800 [53:36<23:19,  3.99s/it]
generating response:  56%|█████▋    | 450/800 [53:43<28:41,  4.92s/it]
generating response:  56%|█████▋    | 451/800 [53:49<29:55,  5.14s/it]
generating response:  56%|█████▋    | 452/800 [53:51<23:32,  4.06s/it]
generating response:  57%|█████▋    | 453/800 [54:02<36:26,  6.30s/it]
generating response:  57%|█████▋    | 454/800 [54:10<39:43,  6.89s/it]
generating response:  57%|█████▋    | 455/800 [54:19<42:32,  7.40s/it]
generating response:  57%|█████▋    | 456/800 [54:24<38:07,  6.65s/it]
generating response:  57%|█████▋    | 457/800 [54:27<32:18,  5.65s/it]
generating response:  57%|█████▋    | 458/800 [54:30<28:02,  4.92s/it]
generating response:  57%|█████▋    | 459/800 [54:33<24:28,  4.31s/it]
generating response:  57%|█████▊    | 460/800 [54:37<23:50,  4.21s/it]
generating response:  58%|█████▊    | 461/800 [54:40<22:09,  3.92s/it]
generating response:  58%|█████▊    | 462/800 [54:44<20:47,  3.69s/it]
generating response:  58%|█████▊    | 463/800 [54:46<17:53,  3.19s/it]
generating response:  58%|█████▊    | 464/800 [54:48<15:52,  2.83s/it]
generating response:  58%|█████▊    | 465/800 [54:50<14:21,  2.57s/it]
generating response:  58%|█████▊    | 466/800 [54:52<13:17,  2.39s/it]
generating response:  58%|█████▊    | 467/800 [54:54<12:32,  2.26s/it]
generating response:  58%|█████▊    | 468/800 [54:56<12:00,  2.17s/it]
generating response:  59%|█████▊    | 469/800 [55:00<16:35,  3.01s/it]
generating response:  59%|█████▉    | 470/800 [55:06<20:34,  3.74s/it]
generating response:  59%|█████▉    | 471/800 [55:11<22:30,  4.10s/it]
generating response:  59%|█████▉    | 472/800 [55:17<25:00,  4.57s/it]
generating response:  59%|█████▉    | 473/800 [55:23<28:47,  5.28s/it]
generating response:  59%|█████▉    | 474/800 [55:28<26:39,  4.91s/it]
generating response:  59%|█████▉    | 475/800 [55:33<27:06,  5.01s/it]
generating response:  60%|█████▉    | 476/800 [55:38<27:40,  5.12s/it]
generating response:  60%|█████▉    | 477/800 [55:39<20:49,  3.87s/it]
generating response:  60%|█████▉    | 478/800 [55:40<16:03,  2.99s/it]
generating response:  60%|█████▉    | 479/800 [55:41<13:13,  2.47s/it]
generating response:  60%|██████    | 480/800 [55:43<11:15,  2.11s/it]
generating response:  60%|██████    | 481/800 [55:49<17:24,  3.27s/it]
generating response:  60%|██████    | 482/800 [55:54<20:47,  3.92s/it]
generating response:  60%|██████    | 483/800 [56:00<24:36,  4.66s/it]
generating response:  60%|██████    | 484/800 [56:01<18:33,  3.52s/it]
generating response:  61%|██████    | 485/800 [56:19<40:12,  7.66s/it]
generating response:  61%|██████    | 486/800 [56:36<55:34, 10.62s/it]
generating response:  61%|██████    | 487/800 [56:53<1:05:57, 12.64s/it]
generating response:  61%|██████    | 488/800 [56:58<53:45, 10.34s/it]  
generating response:  61%|██████    | 489/800 [57:06<49:39,  9.58s/it]
generating response:  61%|██████▏   | 490/800 [57:13<45:54,  8.89s/it]
generating response:  61%|██████▏   | 491/800 [57:20<42:34,  8.27s/it]
generating response:  62%|██████▏   | 492/800 [57:26<38:21,  7.47s/it]
generating response:  62%|██████▏   | 493/800 [57:30<33:41,  6.59s/it]
generating response:  62%|██████▏   | 494/800 [57:35<29:45,  5.83s/it]
generating response:  62%|██████▏   | 495/800 [57:39<26:58,  5.31s/it]
generating response:  62%|██████▏   | 496/800 [57:43<25:41,  5.07s/it]
generating response:  62%|██████▏   | 497/800 [57:49<26:43,  5.29s/it]
generating response:  62%|██████▏   | 498/800 [57:55<27:24,  5.44s/it]
generating response:  62%|██████▏   | 499/800 [58:01<27:51,  5.55s/it]
generating response:  62%|██████▎   | 500/800 [58:06<27:58,  5.59s/it]
generating response:  63%|██████▎   | 501/800 [58:08<21:53,  4.39s/it]
generating response:  63%|██████▎   | 502/800 [58:09<17:38,  3.55s/it]
generating response:  63%|██████▎   | 503/800 [58:11<14:39,  2.96s/it]
generating response:  63%|██████▎   | 504/800 [58:13<12:34,  2.55s/it]
generating response:  63%|██████▎   | 505/800 [58:22<22:04,  4.49s/it]
generating response:  63%|██████▎   | 506/800 [58:31<29:23,  6.00s/it]
generating response:  63%|██████▎   | 507/800 [58:41<34:22,  7.04s/it]
generating response:  64%|██████▎   | 508/800 [58:48<34:39,  7.12s/it]
generating response:  64%|██████▎   | 509/800 [58:52<29:58,  6.18s/it]
generating response:  64%|██████▍   | 510/800 [58:56<27:05,  5.60s/it]
generating response:  64%|██████▍   | 511/800 [59:00<24:38,  5.12s/it]
generating response:  64%|██████▍   | 512/800 [59:04<23:05,  4.81s/it]
generating response:  64%|██████▍   | 513/800 [59:08<21:25,  4.48s/it]
generating response:  64%|██████▍   | 514/800 [59:12<20:24,  4.28s/it]
generating response:  64%|██████▍   | 515/800 [59:15<19:30,  4.11s/it]
generating response:  64%|██████▍   | 516/800 [59:17<15:38,  3.31s/it]
generating response:  65%|██████▍   | 517/800 [59:22<18:52,  4.00s/it]
generating response:  65%|██████▍   | 518/800 [59:28<21:05,  4.49s/it]
generating response:  65%|██████▍   | 519/800 [59:34<22:36,  4.83s/it]
generating response:  65%|██████▌   | 520/800 [59:39<23:24,  5.02s/it]
generating response:  65%|██████▌   | 521/800 [59:46<26:14,  5.64s/it]
generating response:  65%|██████▌   | 522/800 [59:53<28:15,  6.10s/it]
generating response:  65%|██████▌   | 523/800 [1:00:01<29:46,  6.45s/it]
generating response:  66%|██████▌   | 524/800 [1:00:02<22:39,  4.93s/it]
generating response:  66%|██████▌   | 525/800 [1:00:12<29:58,  6.54s/it]
generating response:  66%|██████▌   | 526/800 [1:00:25<38:23,  8.41s/it]
generating response:  66%|██████▌   | 527/800 [1:00:35<40:50,  8.98s/it]
generating response:  66%|██████▌   | 528/800 [1:00:45<41:08,  9.08s/it]
generating response:  66%|██████▌   | 529/800 [1:00:46<30:59,  6.86s/it]
generating response:  66%|██████▋   | 530/800 [1:00:58<36:48,  8.18s/it]
generating response:  66%|██████▋   | 531/800 [1:00:59<27:05,  6.04s/it]
generating response:  66%|██████▋   | 532/800 [1:01:00<21:10,  4.74s/it]
generating response:  67%|██████▋   | 533/800 [1:01:06<21:45,  4.89s/it]
generating response:  67%|██████▋   | 534/800 [1:01:10<21:29,  4.85s/it]
generating response:  67%|██████▋   | 535/800 [1:01:15<21:17,  4.82s/it]
generating response:  67%|██████▋   | 536/800 [1:01:16<15:44,  3.58s/it]
generating response:  67%|██████▋   | 537/800 [1:01:18<13:37,  3.11s/it]
generating response:  67%|██████▋   | 538/800 [1:01:23<16:21,  3.75s/it]
generating response:  67%|██████▋   | 539/800 [1:01:25<14:02,  3.23s/it]
generating response:  68%|██████▊   | 540/800 [1:01:26<11:26,  2.64s/it]
generating response:  68%|██████▊   | 541/800 [1:01:40<25:51,  5.99s/it]
generating response:  68%|██████▊   | 542/800 [1:01:51<32:10,  7.48s/it]
generating response:  68%|██████▊   | 543/800 [1:02:04<38:19,  8.95s/it]
generating response:  68%|██████▊   | 544/800 [1:02:22<50:44, 11.89s/it]
generating response:  68%|██████▊   | 545/800 [1:02:24<38:05,  8.96s/it]
generating response:  68%|██████▊   | 546/800 [1:02:26<28:30,  6.73s/it]
generating response:  68%|██████▊   | 547/800 [1:02:28<22:41,  5.38s/it]
generating response:  68%|██████▊   | 548/800 [1:02:31<18:46,  4.47s/it]
generating response:  69%|██████▊   | 549/800 [1:02:34<16:46,  4.01s/it]
generating response:  69%|██████▉   | 550/800 [1:02:36<15:22,  3.69s/it]
generating response:  69%|██████▉   | 551/800 [1:02:39<14:22,  3.46s/it]
generating response:  69%|██████▉   | 552/800 [1:02:44<15:25,  3.73s/it]
generating response:  69%|██████▉   | 553/800 [1:02:49<17:15,  4.19s/it]
generating response:  69%|██████▉   | 554/800 [1:02:53<17:18,  4.22s/it]
generating response:  69%|██████▉   | 555/800 [1:02:57<16:58,  4.16s/it]
generating response:  70%|██████▉   | 556/800 [1:03:02<17:43,  4.36s/it]
generating response:  70%|██████▉   | 557/800 [1:03:05<16:23,  4.05s/it]
generating response:  70%|██████▉   | 558/800 [1:03:08<14:55,  3.70s/it]
generating response:  70%|██████▉   | 559/800 [1:03:12<14:48,  3.69s/it]
generating response:  70%|███████   | 560/800 [1:03:15<14:26,  3.61s/it]
generating response:  70%|███████   | 561/800 [1:03:20<15:12,  3.82s/it]
generating response:  70%|███████   | 562/800 [1:03:24<15:40,  3.95s/it]
generating response:  70%|███████   | 563/800 [1:03:28<16:01,  4.06s/it]
generating response:  70%|███████   | 564/800 [1:03:31<13:52,  3.53s/it]
generating response:  71%|███████   | 565/800 [1:03:44<24:58,  6.38s/it]
generating response:  71%|███████   | 566/800 [1:04:00<36:31,  9.37s/it]
generating response:  71%|███████   | 567/800 [1:04:17<44:45, 11.52s/it]
generating response:  71%|███████   | 568/800 [1:04:31<47:36, 12.31s/it]
generating response:  71%|███████   | 569/800 [1:04:44<48:32, 12.61s/it]
generating response:  71%|███████▏  | 570/800 [1:04:59<50:44, 13.24s/it]
generating response:  71%|███████▏  | 571/800 [1:05:13<52:11, 13.68s/it]
generating response:  72%|███████▏  | 572/800 [1:05:28<53:08, 13.98s/it]
generating response:  72%|███████▏  | 573/800 [1:05:30<38:53, 10.28s/it]
generating response:  72%|███████▏  | 574/800 [1:05:31<28:57,  7.69s/it]
generating response:  72%|███████▏  | 575/800 [1:05:33<22:01,  5.87s/it]
generating response:  72%|███████▏  | 576/800 [1:05:35<17:32,  4.70s/it]
generating response:  72%|███████▏  | 577/800 [1:05:44<22:02,  5.93s/it]
generating response:  72%|███████▏  | 578/800 [1:05:53<25:26,  6.88s/it]
generating response:  72%|███████▏  | 579/800 [1:06:02<27:53,  7.57s/it]
generating response:  72%|███████▎  | 580/800 [1:06:09<27:15,  7.43s/it]
generating response:  73%|███████▎  | 581/800 [1:06:11<21:15,  5.82s/it]
generating response:  73%|███████▎  | 582/800 [1:06:12<16:00,  4.40s/it]
generating response:  73%|███████▎  | 583/800 [1:06:13<12:20,  3.41s/it]
generating response:  73%|███████▎  | 584/800 [1:06:14<09:43,  2.70s/it]
generating response:  73%|███████▎  | 585/800 [1:06:31<24:53,  6.95s/it]
generating response:  73%|███████▎  | 586/800 [1:06:46<33:34,  9.41s/it]
generating response:  73%|███████▎  | 587/800 [1:07:05<43:07, 12.15s/it]
generating response:  74%|███████▎  | 588/800 [1:07:26<52:26, 14.84s/it]
generating response:  74%|███████▎  | 589/800 [1:07:27<37:20, 10.62s/it]
generating response:  74%|███████▍  | 590/800 [1:07:28<26:48,  7.66s/it]
generating response:  74%|███████▍  | 591/800 [1:07:28<19:27,  5.59s/it]
generating response:  74%|███████▍  | 592/800 [1:07:29<14:19,  4.13s/it]
generating response:  74%|███████▍  | 593/800 [1:07:34<14:33,  4.22s/it]
generating response:  74%|███████▍  | 594/800 [1:07:38<14:32,  4.24s/it]
generating response:  74%|███████▍  | 595/800 [1:07:43<14:59,  4.39s/it]
generating response:  74%|███████▍  | 596/800 [1:07:44<11:33,  3.40s/it]
generating response:  75%|███████▍  | 597/800 [1:08:02<26:57,  7.97s/it]
generating response:  75%|███████▍  | 598/800 [1:08:23<39:38, 11.78s/it]
generating response:  75%|███████▍  | 599/800 [1:08:41<45:41, 13.64s/it]
generating response:  75%|███████▌  | 600/800 [1:08:43<33:33, 10.07s/it]
generating response:  75%|███████▌  | 601/800 [1:09:13<53:56, 16.27s/it]
generating response:  75%|███████▌  | 602/800 [1:09:43<1:06:52, 20.26s/it]
generating response:  75%|███████▌  | 603/800 [1:10:08<1:11:15, 21.71s/it]
generating response:  76%|███████▌  | 604/800 [1:10:17<58:31, 17.91s/it]  
generating response:  76%|███████▌  | 605/800 [1:10:20<43:43, 13.45s/it]
generating response:  76%|███████▌  | 606/800 [1:10:21<31:40,  9.80s/it]
generating response:  76%|███████▌  | 607/800 [1:10:24<24:37,  7.66s/it]
generating response:  76%|███████▌  | 608/800 [1:10:27<19:55,  6.22s/it]
generating response:  76%|███████▌  | 609/800 [1:10:34<20:07,  6.32s/it]
generating response:  76%|███████▋  | 610/800 [1:10:40<20:13,  6.39s/it]
generating response:  76%|███████▋  | 611/800 [1:10:47<20:15,  6.43s/it]
generating response:  76%|███████▋  | 612/800 [1:10:48<15:14,  4.87s/it]
generating response:  77%|███████▋  | 613/800 [1:10:48<11:11,  3.59s/it]
generating response:  77%|███████▋  | 614/800 [1:10:49<08:21,  2.70s/it]
generating response:  77%|███████▋  | 615/800 [1:10:50<06:23,  2.07s/it]
generating response:  77%|███████▋  | 616/800 [1:10:50<05:00,  1.63s/it]
generating response:  77%|███████▋  | 617/800 [1:10:54<06:52,  2.25s/it]
generating response:  77%|███████▋  | 618/800 [1:10:58<08:08,  2.69s/it]
generating response:  77%|███████▋  | 619/800 [1:11:01<09:00,  2.99s/it]
generating response:  78%|███████▊  | 620/800 [1:11:05<09:32,  3.18s/it]
generating response:  78%|███████▊  | 621/800 [1:11:07<08:06,  2.72s/it]
generating response:  78%|███████▊  | 622/800 [1:11:10<08:23,  2.83s/it]
generating response:  78%|███████▊  | 623/800 [1:11:13<08:35,  2.91s/it]
generating response:  78%|███████▊  | 624/800 [1:11:17<09:13,  3.14s/it]
generating response:  78%|███████▊  | 625/800 [1:11:20<09:26,  3.24s/it]
generating response:  78%|███████▊  | 626/800 [1:11:23<09:34,  3.30s/it]
generating response:  78%|███████▊  | 627/800 [1:11:27<09:39,  3.35s/it]
generating response:  78%|███████▊  | 628/800 [1:11:30<09:41,  3.38s/it]
generating response:  79%|███████▊  | 629/800 [1:11:37<12:06,  4.25s/it]
generating response:  79%|███████▉  | 630/800 [1:11:41<11:54,  4.20s/it]
generating response:  79%|███████▉  | 631/800 [1:11:45<11:44,  4.17s/it]
generating response:  79%|███████▉  | 632/800 [1:11:49<11:27,  4.10s/it]
generating response:  79%|███████▉  | 633/800 [1:11:58<15:36,  5.61s/it]
generating response:  79%|███████▉  | 634/800 [1:12:08<19:15,  6.96s/it]
generating response:  79%|███████▉  | 635/800 [1:12:17<21:04,  7.66s/it]
generating response:  80%|███████▉  | 636/800 [1:12:25<21:17,  7.79s/it]
generating response:  80%|███████▉  | 637/800 [1:12:32<19:57,  7.35s/it]
generating response:  80%|███████▉  | 638/800 [1:12:38<19:00,  7.04s/it]
generating response:  80%|███████▉  | 639/800 [1:12:44<18:19,  6.83s/it]
generating response:  80%|████████  | 640/800 [1:12:53<19:39,  7.37s/it]
generating response:  80%|████████  | 641/800 [1:13:07<24:44,  9.34s/it]
generating response:  80%|████████  | 642/800 [1:13:19<27:06, 10.29s/it]
generating response:  80%|████████  | 643/800 [1:13:32<28:59, 11.08s/it]
generating response:  80%|████████  | 644/800 [1:13:42<27:35, 10.61s/it]
generating response:  81%|████████  | 645/800 [1:13:52<26:49, 10.39s/it]
generating response:  81%|████████  | 646/800 [1:14:04<28:08, 10.96s/it]
generating response:  81%|████████  | 647/800 [1:14:16<28:33, 11.20s/it]
generating response:  81%|████████  | 648/800 [1:14:20<23:07,  9.13s/it]
generating response:  81%|████████  | 649/800 [1:14:25<19:56,  7.93s/it]
generating response:  81%|████████▏ | 650/800 [1:14:30<17:42,  7.09s/it]
generating response:  81%|████████▏ | 651/800 [1:14:35<16:08,  6.50s/it]
generating response:  82%|████████▏ | 652/800 [1:14:39<13:57,  5.66s/it]
generating response:  82%|████████▏ | 653/800 [1:14:42<11:42,  4.78s/it]
generating response:  82%|████████▏ | 654/800 [1:14:44<09:58,  4.10s/it]
generating response:  82%|████████▏ | 655/800 [1:14:47<08:47,  3.64s/it]
generating response:  82%|████████▏ | 656/800 [1:14:51<08:55,  3.72s/it]
generating response:  82%|████████▏ | 657/800 [1:14:53<07:50,  3.29s/it]
generating response:  82%|████████▏ | 658/800 [1:14:55<07:04,  2.99s/it]
generating response:  82%|████████▏ | 659/800 [1:14:58<06:32,  2.78s/it]
generating response:  82%|████████▎ | 660/800 [1:15:00<06:08,  2.63s/it]
generating response:  83%|████████▎ | 661/800 [1:15:17<15:54,  6.87s/it]
generating response:  83%|████████▎ | 662/800 [1:15:30<20:19,  8.83s/it]
generating response:  83%|████████▎ | 663/800 [1:15:48<26:10, 11.46s/it]
generating response:  83%|████████▎ | 664/800 [1:15:54<22:22,  9.87s/it]
generating response:  83%|████████▎ | 665/800 [1:15:55<16:29,  7.33s/it]
generating response:  83%|████████▎ | 666/800 [1:15:57<12:24,  5.55s/it]
generating response:  83%|████████▎ | 667/800 [1:15:58<09:33,  4.31s/it]
generating response:  84%|████████▎ | 668/800 [1:16:00<07:34,  3.45s/it]
generating response:  84%|████████▎ | 669/800 [1:16:05<09:07,  4.18s/it]
generating response:  84%|████████▍ | 670/800 [1:16:11<10:14,  4.72s/it]
generating response:  84%|████████▍ | 671/800 [1:16:17<10:57,  5.10s/it]
generating response:  84%|████████▍ | 672/800 [1:16:20<09:13,  4.33s/it]
generating response:  84%|████████▍ | 673/800 [1:16:24<09:12,  4.35s/it]
generating response:  84%|████████▍ | 674/800 [1:16:30<09:43,  4.63s/it]
generating response:  84%|████████▍ | 675/800 [1:16:34<09:46,  4.69s/it]
generating response:  84%|████████▍ | 676/800 [1:16:39<09:37,  4.66s/it]
generating response:  85%|████████▍ | 677/800 [1:16:46<10:50,  5.29s/it]
generating response:  85%|████████▍ | 678/800 [1:16:53<11:39,  5.73s/it]
generating response:  85%|████████▍ | 679/800 [1:16:59<12:11,  6.05s/it]
generating response:  85%|████████▌ | 680/800 [1:17:06<12:22,  6.18s/it]
generating response:  85%|████████▌ | 681/800 [1:17:09<10:24,  5.25s/it]
generating response:  85%|████████▌ | 682/800 [1:17:13<09:36,  4.89s/it]
generating response:  85%|████████▌ | 683/800 [1:17:16<08:29,  4.36s/it]
generating response:  86%|████████▌ | 684/800 [1:17:18<07:14,  3.74s/it]
generating response:  86%|████████▌ | 685/800 [1:17:23<07:33,  3.95s/it]
generating response:  86%|████████▌ | 686/800 [1:17:27<07:46,  4.09s/it]
generating response:  86%|████████▌ | 687/800 [1:17:34<09:06,  4.84s/it]
generating response:  86%|████████▌ | 688/800 [1:17:41<10:35,  5.68s/it]
generating response:  86%|████████▌ | 689/800 [1:17:55<15:03,  8.14s/it]
generating response:  86%|████████▋ | 690/800 [1:18:07<16:39,  9.09s/it]
generating response:  86%|████████▋ | 691/800 [1:18:24<21:07, 11.63s/it]
generating response:  86%|████████▋ | 692/800 [1:18:26<15:23,  8.55s/it]
generating response:  87%|████████▋ | 693/800 [1:18:30<13:08,  7.37s/it]
generating response:  87%|████████▋ | 694/800 [1:18:37<12:26,  7.05s/it]
generating response:  87%|████████▋ | 695/800 [1:18:42<11:40,  6.67s/it]
generating response:  87%|████████▋ | 696/800 [1:18:47<10:45,  6.20s/it]
generating response:  87%|████████▋ | 697/800 [1:18:53<10:34,  6.16s/it]
generating response:  87%|████████▋ | 698/800 [1:19:00<10:24,  6.13s/it]
generating response:  87%|████████▋ | 699/800 [1:19:06<10:14,  6.09s/it]
generating response:  88%|████████▊ | 700/800 [1:19:12<10:24,  6.24s/it]
generating response:  88%|████████▊ | 701/800 [1:19:16<09:06,  5.53s/it]
generating response:  88%|████████▊ | 702/800 [1:19:20<08:13,  5.04s/it]
generating response:  88%|████████▊ | 703/800 [1:19:24<07:36,  4.70s/it]
generating response:  88%|████████▊ | 704/800 [1:19:25<05:41,  3.56s/it]
generating response:  88%|████████▊ | 705/800 [1:19:32<07:22,  4.66s/it]
generating response:  88%|████████▊ | 706/800 [1:19:40<08:53,  5.67s/it]
generating response:  88%|████████▊ | 707/800 [1:19:53<12:27,  8.04s/it]
generating response:  88%|████████▊ | 708/800 [1:20:15<18:27, 12.04s/it]
generating response:  89%|████████▊ | 709/800 [1:20:17<13:53,  9.16s/it]
generating response:  89%|████████▉ | 710/800 [1:20:20<10:43,  7.15s/it]
generating response:  89%|████████▉ | 711/800 [1:20:23<08:58,  6.05s/it]
generating response:  89%|████████▉ | 712/800 [1:20:25<07:03,  4.82s/it]
generating response:  89%|████████▉ | 713/800 [1:20:42<12:19,  8.50s/it]
generating response:  89%|████████▉ | 714/800 [1:20:58<15:06, 10.54s/it]
generating response:  89%|████████▉ | 715/800 [1:21:13<16:57, 11.98s/it]
generating response:  90%|████████▉ | 716/800 [1:21:20<14:54, 10.65s/it]
generating response:  90%|████████▉ | 717/800 [1:21:27<13:03,  9.44s/it]
generating response:  90%|████████▉ | 718/800 [1:21:32<11:04,  8.10s/it]
generating response:  90%|████████▉ | 719/800 [1:21:39<10:20,  7.66s/it]
generating response:  90%|█████████ | 720/800 [1:21:41<08:00,  6.01s/it]
generating response:  90%|█████████ | 721/800 [1:21:48<08:12,  6.24s/it]
generating response:  90%|█████████ | 722/800 [1:21:55<08:27,  6.50s/it]
generating response:  90%|█████████ | 723/800 [1:22:04<09:13,  7.18s/it]
generating response:  90%|█████████ | 724/800 [1:22:09<08:18,  6.55s/it]
generating response:  91%|█████████ | 725/800 [1:22:12<07:03,  5.65s/it]
generating response:  91%|█████████ | 726/800 [1:22:16<06:12,  5.03s/it]
generating response:  91%|█████████ | 727/800 [1:22:19<05:35,  4.59s/it]
generating response:  91%|█████████ | 728/800 [1:22:23<05:05,  4.24s/it]
generating response:  91%|█████████ | 729/800 [1:22:28<05:31,  4.66s/it]
generating response:  91%|█████████▏| 730/800 [1:22:34<05:47,  4.96s/it]
generating response:  91%|█████████▏| 731/800 [1:22:40<05:56,  5.16s/it]
generating response:  92%|█████████▏| 732/800 [1:22:53<08:35,  7.58s/it]
generating response:  92%|█████████▏| 733/800 [1:23:10<11:44, 10.51s/it]
