Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
processed 8 images, 200 texts in 0.01s
using llava for generation

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.02it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.28s/it]
generating response:  22%|██▏       | 354/1600 [56:54<1:26:04,  4.14s/it]
generating response:  22%|██▏       | 355/1600 [56:57<1:19:38,  3.84s/it]
generating response:  22%|██▏       | 356/1600 [57:01<1:24:41,  4.08s/it]
generating response:  22%|██▏       | 357/1600 [57:06<1:26:29,  4.17s/it]
generating response:  22%|██▏       | 358/1600 [57:10<1:28:45,  4.29s/it]
generating response:  22%|██▏       | 359/1600 [57:15<1:29:18,  4.32s/it]
generating response:  22%|██▎       | 360/1600 [57:44<4:05:39, 11.89s/it]
generating response:  23%|██▎       | 361/1600 [57:53<3:45:19, 10.91s/it]
generating response:  23%|██▎       | 362/1600 [58:01<3:28:40, 10.11s/it]
generating response:  23%|██▎       | 363/1600 [58:11<3:24:50,  9.94s/it]
generating response:  23%|██▎       | 364/1600 [58:20<3:19:43,  9.70s/it]
generating response:  23%|██▎       | 365/1600 [58:29<3:18:07,  9.63s/it]
generating response:  23%|██▎       | 366/1600 [58:37<3:07:47,  9.13s/it]
generating response:  23%|██▎       | 367/1600 [58:45<2:59:09,  8.72s/it]
generating response:  23%|██▎       | 368/1600 [58:54<2:58:09,  8.68s/it]
generating response:  23%|██▎       | 369/1600 [59:04<3:10:44,  9.30s/it]
generating response:  23%|██▎       | 370/1600 [59:14<3:13:20,  9.43s/it]
generating response:  23%|██▎       | 371/1600 [59:26<3:26:23, 10.08s/it]
generating response:  23%|██▎       | 372/1600 [59:37<3:31:21, 10.33s/it]
generating response:  23%|██▎       | 373/1600 [59:48<3:39:54, 10.75s/it]
generating response:  23%|██▎       | 374/1600 [59:58<3:32:51, 10.42s/it]
generating response:  23%|██▎       | 375/1600 [1:00:10<3:40:51, 10.82s/it]
generating response:  24%|██▎       | 376/1600 [1:00:18<3:27:40, 10.18s/it]
generating response:  24%|██▎       | 377/1600 [1:00:20<2:34:36,  7.59s/it]
generating response:  24%|██▎       | 378/1600 [1:00:21<1:57:28,  5.77s/it]
generating response:  24%|██▎       | 379/1600 [1:00:23<1:31:30,  4.50s/it]
generating response:  24%|██▍       | 380/1600 [1:00:24<1:13:20,  3.61s/it]
generating response:  24%|██▍       | 381/1600 [1:00:26<1:00:37,  2.98s/it]
generating response:  24%|██▍       | 382/1600 [1:00:28<51:43,  2.55s/it]  
generating response:  24%|██▍       | 383/1600 [1:00:29<45:29,  2.24s/it]
generating response:  24%|██▍       | 384/1600 [1:00:32<51:20,  2.53s/it]
generating response:  24%|██▍       | 385/1600 [1:00:50<2:24:30,  7.14s/it]
generating response:  24%|██▍       | 386/1600 [1:01:10<3:39:16, 10.84s/it]
generating response:  24%|██▍       | 387/1600 [1:01:20<3:33:28, 10.56s/it]
generating response:  24%|██▍       | 388/1600 [1:01:39<4:25:15, 13.13s/it]
generating response:  24%|██▍       | 389/1600 [1:01:56<4:49:17, 14.33s/it]
generating response:  24%|██▍       | 390/1600 [1:02:16<5:22:55, 16.01s/it]
generating response:  24%|██▍       | 391/1600 [1:02:35<5:42:53, 17.02s/it]
generating response:  24%|██▍       | 392/1600 [1:02:50<5:28:02, 16.29s/it]
generating response:  25%|██▍       | 393/1600 [1:02:58<4:37:56, 13.82s/it]
generating response:  25%|██▍       | 394/1600 [1:03:06<4:03:51, 12.13s/it]
generating response:  25%|██▍       | 395/1600 [1:03:15<3:45:57, 11.25s/it]
generating response:  25%|██▍       | 396/1600 [1:03:25<3:40:04, 10.97s/it]
generating response:  25%|██▍       | 397/1600 [1:03:34<3:24:55, 10.22s/it]
generating response:  25%|██▍       | 398/1600 [1:03:42<3:14:17,  9.70s/it]
generating response:  25%|██▍       | 399/1600 [1:03:52<3:12:05,  9.60s/it]
generating response:  25%|██▌       | 400/1600 [1:03:59<2:59:16,  8.96s/it]
generating response:  25%|██▌       | 401/1600 [1:04:17<3:52:50, 11.65s/it]
generating response:  25%|██▌       | 402/1600 [1:04:31<4:06:36, 12.35s/it]
generating response:  25%|██▌       | 403/1600 [1:04:49<4:40:08, 14.04s/it]
generating response:  25%|██▌       | 404/1600 [1:05:02<4:32:12, 13.66s/it]
generating response:  25%|██▌       | 405/1600 [1:05:26<5:35:06, 16.83s/it]
generating response:  25%|██▌       | 406/1600 [1:05:46<5:52:17, 17.70s/it]
generating response:  25%|██▌       | 407/1600 [1:06:04<5:56:23, 17.92s/it]
generating response:  26%|██▌       | 408/1600 [1:06:21<5:46:00, 17.42s/it]
generating response:  26%|██▌       | 409/1600 [1:06:27<4:39:39, 14.09s/it]
generating response:  26%|██▌       | 410/1600 [1:06:56<6:09:42, 18.64s/it]
generating response:  26%|██▌       | 411/1600 [1:06:57<4:25:44, 13.41s/it]
generating response:  26%|██▌       | 412/1600 [1:07:12<4:31:50, 13.73s/it]
generating response:  26%|██▌       | 413/1600 [1:07:13<3:17:17,  9.97s/it]
generating response:  26%|██▌       | 414/1600 [1:07:14<2:25:07,  7.34s/it]
generating response:  26%|██▌       | 415/1600 [1:07:44<4:34:53, 13.92s/it]
generating response:  26%|██▌       | 416/1600 [1:07:45<3:19:42, 10.12s/it]
generating response:  26%|██▌       | 417/1600 [1:07:54<3:15:39,  9.92s/it]
generating response:  26%|██▌       | 418/1600 [1:08:04<3:15:03,  9.90s/it]
generating response:  26%|██▌       | 419/1600 [1:08:12<3:03:30,  9.32s/it]
generating response:  26%|██▋       | 420/1600 [1:08:22<3:07:26,  9.53s/it]
generating response:  26%|██▋       | 421/1600 [1:08:29<2:52:54,  8.80s/it]
generating response:  26%|██▋       | 422/1600 [1:08:36<2:43:59,  8.35s/it]
generating response:  26%|██▋       | 423/1600 [1:08:46<2:48:25,  8.59s/it]
generating response:  26%|██▋       | 424/1600 [1:08:53<2:41:26,  8.24s/it]
generating response:  27%|██▋       | 425/1600 [1:08:57<2:13:39,  6.83s/it]
generating response:  27%|██▋       | 426/1600 [1:09:00<1:53:52,  5.82s/it]
generating response:  27%|██▋       | 427/1600 [1:09:04<1:44:50,  5.36s/it]
generating response:  27%|██▋       | 428/1600 [1:09:08<1:33:40,  4.80s/it]
generating response:  27%|██▋       | 429/1600 [1:09:12<1:30:39,  4.65s/it]
generating response:  27%|██▋       | 430/1600 [1:09:16<1:28:31,  4.54s/it]
generating response:  27%|██▋       | 431/1600 [1:09:21<1:27:00,  4.47s/it]
generating response:  27%|██▋       | 432/1600 [1:09:24<1:21:08,  4.17s/it]
generating response:  27%|██▋       | 433/1600 [1:09:25<1:03:47,  3.28s/it]
generating response:  27%|██▋       | 434/1600 [1:09:27<51:37,  2.66s/it]  
generating response:  27%|██▋       | 435/1600 [1:09:27<41:33,  2.14s/it]
generating response:  27%|██▋       | 436/1600 [1:09:29<36:04,  1.86s/it]
generating response:  27%|██▋       | 437/1600 [1:09:30<34:25,  1.78s/it]
generating response:  27%|██▋       | 438/1600 [1:09:31<29:30,  1.52s/it]
generating response:  27%|██▋       | 439/1600 [1:09:33<29:49,  1.54s/it]
generating response:  28%|██▊       | 440/1600 [1:09:39<57:14,  2.96s/it]
generating response:  28%|██▊       | 441/1600 [1:09:46<1:22:48,  4.29s/it]
generating response:  28%|██▊       | 442/1600 [1:09:53<1:33:58,  4.87s/it]
generating response:  28%|██▊       | 443/1600 [1:09:58<1:38:14,  5.09s/it]
generating response:  28%|██▊       | 444/1600 [1:10:04<1:44:23,  5.42s/it]
generating response:  28%|██▊       | 445/1600 [1:10:11<1:49:36,  5.69s/it]
generating response:  28%|██▊       | 446/1600 [1:10:17<1:51:57,  5.82s/it]
generating response:  28%|██▊       | 447/1600 [1:10:35<3:01:48,  9.46s/it]
generating response:  28%|██▊       | 448/1600 [1:10:40<2:33:51,  8.01s/it]
generating response:  28%|██▊       | 449/1600 [1:10:40<1:51:25,  5.81s/it]
generating response:  28%|██▊       | 450/1600 [1:10:42<1:27:01,  4.54s/it]
generating response:  28%|██▊       | 451/1600 [1:10:43<1:08:42,  3.59s/it]
generating response:  28%|██▊       | 452/1600 [1:11:12<3:35:59, 11.29s/it]
generating response:  28%|██▊       | 453/1600 [1:11:13<2:34:52,  8.10s/it]
generating response:  28%|██▊       | 454/1600 [1:11:17<2:10:44,  6.84s/it]
generating response:  28%|██▊       | 455/1600 [1:11:22<2:00:24,  6.31s/it]
generating response:  28%|██▊       | 456/1600 [1:11:24<1:33:16,  4.89s/it]
generating response:  29%|██▊       | 457/1600 [1:11:25<1:10:33,  3.70s/it]
generating response:  29%|██▊       | 458/1600 [1:11:25<53:08,  2.79s/it]  
generating response:  29%|██▊       | 459/1600 [1:11:28<52:57,  2.78s/it]
generating response:  29%|██▉       | 460/1600 [1:11:29<42:58,  2.26s/it]
generating response:  29%|██▉       | 461/1600 [1:11:30<33:49,  1.78s/it]
generating response:  29%|██▉       | 462/1600 [1:11:31<28:58,  1.53s/it]
generating response:  29%|██▉       | 463/1600 [1:11:33<35:59,  1.90s/it]
generating response:  29%|██▉       | 464/1600 [1:11:37<43:03,  2.27s/it]
generating response:  29%|██▉       | 465/1600 [1:11:44<1:11:02,  3.76s/it]
generating response:  29%|██▉       | 466/1600 [1:12:10<3:18:18, 10.49s/it]
generating response:  29%|██▉       | 467/1600 [1:12:34<4:35:39, 14.60s/it]
generating response:  29%|██▉       | 468/1600 [1:12:51<4:46:00, 15.16s/it]
generating response:  29%|██▉       | 469/1600 [1:13:05<4:39:10, 14.81s/it]
generating response:  29%|██▉       | 470/1600 [1:13:24<5:07:33, 16.33s/it]
generating response:  29%|██▉       | 471/1600 [1:13:43<5:22:11, 17.12s/it]
generating response:  30%|██▉       | 472/1600 [1:14:02<5:30:42, 17.59s/it]
generating response:  30%|██▉       | 473/1600 [1:14:03<3:58:41, 12.71s/it]
generating response:  30%|██▉       | 474/1600 [1:14:06<3:04:04,  9.81s/it]
generating response:  30%|██▉       | 475/1600 [1:14:10<2:25:51,  7.78s/it]
generating response:  30%|██▉       | 476/1600 [1:14:19<2:33:39,  8.20s/it]
generating response:  30%|██▉       | 477/1600 [1:14:22<2:04:33,  6.65s/it]
generating response:  30%|██▉       | 478/1600 [1:14:31<2:21:27,  7.56s/it]
generating response:  30%|██▉       | 479/1600 [1:14:41<2:33:14,  8.20s/it]
generating response:  30%|███       | 480/1600 [1:14:47<2:21:22,  7.57s/it]
generating response:  30%|███       | 481/1600 [1:14:48<1:42:17,  5.49s/it]
generating response:  30%|███       | 482/1600 [1:14:48<1:14:58,  4.02s/it]
generating response:  30%|███       | 483/1600 [1:14:49<55:50,  3.00s/it]  
generating response:  30%|███       | 484/1600 [1:14:50<42:28,  2.28s/it]
generating response:  30%|███       | 485/1600 [1:14:50<33:07,  1.78s/it]
generating response:  30%|███       | 486/1600 [1:14:51<26:34,  1.43s/it]
generating response:  30%|███       | 487/1600 [1:14:52<22:00,  1.19s/it]
generating response:  30%|███       | 488/1600 [1:14:52<18:47,  1.01s/it]
generating response:  31%|███       | 489/1600 [1:14:56<34:55,  1.89s/it]
generating response:  31%|███       | 490/1600 [1:15:00<46:29,  2.51s/it]
generating response:  31%|███       | 491/1600 [1:15:03<51:13,  2.77s/it]
generating response:  31%|███       | 492/1600 [1:15:07<55:25,  3.00s/it]
generating response:  31%|███       | 493/1600 [1:15:10<57:08,  3.10s/it]
generating response:  31%|███       | 494/1600 [1:15:16<1:13:08,  3.97s/it]
generating response:  31%|███       | 495/1600 [1:15:23<1:28:15,  4.79s/it]
generating response:  31%|███       | 496/1600 [1:15:26<1:19:27,  4.32s/it]
generating response:  31%|███       | 497/1600 [1:15:27<59:13,  3.22s/it]  
generating response:  31%|███       | 498/1600 [1:15:28<48:56,  2.67s/it]
generating response:  31%|███       | 499/1600 [1:15:30<41:26,  2.26s/it]
generating response:  31%|███▏      | 500/1600 [1:15:31<36:29,  1.99s/it]
generating response:  31%|███▏      | 501/1600 [1:15:32<30:21,  1.66s/it]
generating response:  31%|███▏      | 502/1600 [1:15:33<26:03,  1.42s/it]
generating response:  31%|███▏      | 503/1600 [1:15:33<21:52,  1.20s/it]
generating response:  32%|███▏      | 504/1600 [1:15:34<20:07,  1.10s/it]
generating response:  32%|███▏      | 505/1600 [1:15:40<46:41,  2.56s/it]
generating response:  32%|███▏      | 506/1600 [1:15:45<59:50,  3.28s/it]
generating response:  32%|███▏      | 507/1600 [1:15:50<1:08:24,  3.76s/it]
generating response:  32%|███▏      | 508/1600 [1:15:55<1:17:05,  4.24s/it]
generating response:  32%|███▏      | 509/1600 [1:16:01<1:23:41,  4.60s/it]
generating response:  32%|███▏      | 510/1600 [1:16:08<1:39:41,  5.49s/it]
generating response:  32%|███▏      | 511/1600 [1:16:13<1:35:16,  5.25s/it]
generating response:  32%|███▏      | 512/1600 [1:16:18<1:33:03,  5.13s/it]
generating response:  32%|███▏      | 513/1600 [1:16:19<1:13:06,  4.04s/it]
generating response:  32%|███▏      | 514/1600 [1:16:21<1:00:18,  3.33s/it]
generating response:  32%|███▏      | 515/1600 [1:16:23<51:21,  2.84s/it]  
generating response:  32%|███▏      | 516/1600 [1:16:24<40:07,  2.22s/it]
generating response:  32%|███▏      | 517/1600 [1:16:25<37:13,  2.06s/it]
generating response:  32%|███▏      | 518/1600 [1:16:27<35:11,  1.95s/it]
generating response:  32%|███▏      | 519/1600 [1:16:29<33:46,  1.87s/it]
generating response:  32%|███▎      | 520/1600 [1:16:30<32:44,  1.82s/it]
generating response:  33%|███▎      | 521/1600 [1:16:43<1:33:49,  5.22s/it]
generating response:  33%|███▎      | 522/1600 [1:17:00<2:34:19,  8.59s/it]
generating response:  33%|███▎      | 523/1600 [1:17:11<2:46:05,  9.25s/it]
generating response:  33%|███▎      | 524/1600 [1:17:27<3:23:29, 11.35s/it]
generating response:  33%|███▎      | 525/1600 [1:17:36<3:11:42, 10.70s/it]
generating response:  33%|███▎      | 526/1600 [1:17:45<3:04:00, 10.28s/it]
generating response:  33%|███▎      | 527/1600 [1:17:56<3:06:19, 10.42s/it]
generating response:  33%|███▎      | 528/1600 [1:18:06<3:03:25, 10.27s/it]
generating response:  33%|███▎      | 529/1600 [1:18:08<2:17:02,  7.68s/it]
generating response:  33%|███▎      | 530/1600 [1:18:11<1:52:23,  6.30s/it]
generating response:  33%|███▎      | 531/1600 [1:18:14<1:34:51,  5.32s/it]
generating response:  33%|███▎      | 532/1600 [1:18:17<1:23:09,  4.67s/it]
generating response:  33%|███▎      | 533/1600 [1:18:20<1:14:22,  4.18s/it]
generating response:  33%|███▎      | 534/1600 [1:18:24<1:12:17,  4.07s/it]
generating response:  33%|███▎      | 535/1600 [1:18:28<1:10:49,  3.99s/it]
generating response:  34%|███▎      | 536/1600 [1:18:31<1:09:48,  3.94s/it]
generating response:  34%|███▎      | 537/1600 [1:18:34<1:03:51,  3.60s/it]
generating response:  34%|███▎      | 538/1600 [1:18:37<59:42,  3.37s/it]  
generating response:  34%|███▎      | 539/1600 [1:18:41<1:00:35,  3.43s/it]
generating response:  34%|███▍      | 540/1600 [1:18:44<58:48,  3.33s/it]  
generating response:  34%|███▍      | 541/1600 [1:18:46<55:14,  3.13s/it]
generating response:  34%|███▍      | 542/1600 [1:18:49<53:35,  3.04s/it]
generating response:  34%|███▍      | 543/1600 [1:18:52<52:25,  2.98s/it]
generating response:  34%|███▍      | 544/1600 [1:18:54<49:02,  2.79s/it]
generating response:  34%|███▍      | 545/1600 [1:19:10<1:55:33,  6.57s/it]
generating response:  34%|███▍      | 546/1600 [1:19:16<1:55:06,  6.55s/it]
generating response:  34%|███▍      | 547/1600 [1:19:24<1:59:40,  6.82s/it]
generating response:  34%|███▍      | 548/1600 [1:19:31<2:00:48,  6.89s/it]
generating response:  34%|███▍      | 549/1600 [1:19:44<2:31:20,  8.64s/it]
generating response:  34%|███▍      | 550/1600 [1:19:50<2:20:01,  8.00s/it]
generating response:  34%|███▍      | 551/1600 [1:20:07<3:04:03, 10.53s/it]
generating response:  34%|███▍      | 552/1600 [1:20:13<2:43:41,  9.37s/it]
generating response:  35%|███▍      | 553/1600 [1:20:14<1:59:42,  6.86s/it]
generating response:  35%|███▍      | 554/1600 [1:20:15<1:28:55,  5.10s/it]
generating response:  35%|███▍      | 555/1600 [1:20:16<1:07:24,  3.87s/it]
generating response:  35%|███▍      | 556/1600 [1:20:19<1:02:46,  3.61s/it]
generating response:  35%|███▍      | 557/1600 [1:20:20<49:06,  2.82s/it]  
generating response:  35%|███▍      | 558/1600 [1:20:21<39:32,  2.28s/it]
generating response:  35%|███▍      | 559/1600 [1:20:22<32:50,  1.89s/it]
generating response:  35%|███▌      | 560/1600 [1:20:23<28:08,  1.62s/it]
generating response:  35%|███▌      | 561/1600 [1:20:43<2:01:46,  7.03s/it]
generating response:  35%|███▌      | 562/1600 [1:21:02<3:03:17, 10.59s/it]
generating response:  35%|███▌      | 563/1600 [1:21:20<3:44:11, 12.97s/it]
generating response:  35%|███▌      | 564/1600 [1:21:36<3:57:24, 13.75s/it]
generating response:  35%|███▌      | 565/1600 [1:21:55<4:24:44, 15.35s/it]
generating response:  35%|███▌      | 566/1600 [1:22:13<4:39:55, 16.24s/it]
generating response:  35%|███▌      | 567/1600 [1:22:32<4:50:27, 16.87s/it]
generating response:  36%|███▌      | 568/1600 [1:22:50<4:57:43, 17.31s/it]
generating response:  36%|███▌      | 569/1600 [1:23:10<5:12:45, 18.20s/it]
generating response:  36%|███▌      | 570/1600 [1:23:29<5:16:23, 18.43s/it]
generating response:  36%|███▌      | 571/1600 [1:23:49<5:21:45, 18.76s/it]
generating response:  36%|███▌      | 572/1600 [1:24:14<5:57:36, 20.87s/it]
generating response:  36%|███▌      | 573/1600 [1:24:36<5:58:35, 20.95s/it]
generating response:  36%|███▌      | 574/1600 [1:24:57<5:59:45, 21.04s/it]
generating response:  36%|███▌      | 575/1600 [1:25:19<6:02:48, 21.24s/it]
generating response:  36%|███▌      | 576/1600 [1:25:39<5:56:39, 20.90s/it]
generating response:  36%|███▌      | 577/1600 [1:25:42<4:28:29, 15.75s/it]
generating response:  36%|███▌      | 578/1600 [1:25:46<3:27:39, 12.19s/it]
generating response:  36%|███▌      | 579/1600 [1:25:51<2:50:25, 10.02s/it]
generating response:  36%|███▋      | 580/1600 [1:25:56<2:22:40,  8.39s/it]
generating response:  36%|███▋      | 581/1600 [1:25:57<1:45:40,  6.22s/it]
generating response:  36%|███▋      | 582/1600 [1:26:01<1:33:42,  5.52s/it]
generating response:  36%|███▋      | 583/1600 [1:26:04<1:23:22,  4.92s/it]
generating response:  36%|███▋      | 584/1600 [1:26:07<1:13:21,  4.33s/it]
generating response:  37%|███▋      | 585/1600 [1:26:12<1:17:02,  4.55s/it]
generating response:  37%|███▋      | 586/1600 [1:26:18<1:19:35,  4.71s/it]
generating response:  37%|███▋      | 587/1600 [1:26:23<1:21:20,  4.82s/it]
generating response:  37%|███▋      | 588/1600 [1:26:26<1:15:54,  4.50s/it]
generating response:  37%|███▋      | 589/1600 [1:26:33<1:24:49,  5.03s/it]
generating response:  37%|███▋      | 590/1600 [1:26:39<1:31:01,  5.41s/it]
generating response:  37%|███▋      | 591/1600 [1:26:44<1:29:13,  5.31s/it]
generating response:  37%|███▋      | 592/1600 [1:26:49<1:30:10,  5.37s/it]
generating response:  37%|███▋      | 593/1600 [1:26:51<1:09:57,  4.17s/it]
generating response:  37%|███▋      | 594/1600 [1:26:52<55:48,  3.33s/it]  
generating response:  37%|███▋      | 595/1600 [1:26:54<46:27,  2.77s/it]
generating response:  37%|███▋      | 596/1600 [1:26:55<39:21,  2.35s/it]
generating response:  37%|███▋      | 597/1600 [1:26:56<34:23,  2.06s/it]
generating response:  37%|███▋      | 598/1600 [1:26:58<30:38,  1.83s/it]
generating response:  37%|███▋      | 599/1600 [1:26:59<28:17,  1.70s/it]
generating response:  38%|███▊      | 600/1600 [1:27:00<26:37,  1.60s/it]
generating response:  38%|███▊      | 601/1600 [1:27:02<24:38,  1.48s/it]
generating response:  38%|███▊      | 602/1600 [1:27:03<23:15,  1.40s/it]
generating response:  38%|███▊      | 603/1600 [1:27:11<56:17,  3.39s/it]
generating response:  38%|███▊      | 604/1600 [1:27:16<1:05:24,  3.94s/it]
generating response:  38%|███▊      | 605/1600 [1:27:17<49:03,  2.96s/it]  
generating response:  38%|███▊      | 606/1600 [1:27:18<41:23,  2.50s/it]
generating response:  38%|███▊      | 607/1600 [1:27:22<46:45,  2.82s/it]
generating response:  38%|███▊      | 608/1600 [1:27:28<1:01:04,  3.69s/it]
generating response:  38%|███▊      | 609/1600 [1:27:29<52:11,  3.16s/it]  
generating response:  38%|███▊      | 610/1600 [1:27:31<45:58,  2.79s/it]
generating response:  38%|███▊      | 611/1600 [1:27:33<41:36,  2.52s/it]
generating response:  38%|███▊      | 612/1600 [1:27:35<38:32,  2.34s/it]
generating response:  38%|███▊      | 613/1600 [1:27:37<36:23,  2.21s/it]
generating response:  38%|███▊      | 614/1600 [1:27:39<34:52,  2.12s/it]
generating response:  38%|███▊      | 615/1600 [1:27:41<33:49,  2.06s/it]
generating response:  38%|███▊      | 616/1600 [1:27:43<33:03,  2.02s/it]
generating response:  39%|███▊      | 617/1600 [1:27:58<1:36:51,  5.91s/it]
generating response:  39%|███▊      | 618/1600 [1:28:16<2:34:23,  9.43s/it]
generating response:  39%|███▊      | 619/1600 [1:28:30<2:57:24, 10.85s/it]
generating response:  39%|███▉      | 620/1600 [1:28:41<2:59:43, 11.00s/it]
generating response:  39%|███▉      | 621/1600 [1:28:56<3:21:02, 12.32s/it]
generating response:  39%|███▉      | 622/1600 [1:29:12<3:34:29, 13.16s/it]
generating response:  39%|███▉      | 623/1600 [1:29:28<3:51:30, 14.22s/it]
generating response:  39%|███▉      | 624/1600 [1:29:39<3:34:03, 13.16s/it]
generating response:  39%|███▉      | 625/1600 [1:29:44<2:54:53, 10.76s/it]
generating response:  39%|███▉      | 626/1600 [1:29:49<2:25:04,  8.94s/it]
generating response:  39%|███▉      | 627/1600 [1:29:55<2:10:19,  8.04s/it]
generating response:  39%|███▉      | 628/1600 [1:29:59<1:53:52,  7.03s/it]
generating response:  39%|███▉      | 629/1600 [1:30:05<1:48:27,  6.70s/it]
generating response:  39%|███▉      | 630/1600 [1:30:11<1:44:37,  6.47s/it]
generating response:  39%|███▉      | 631/1600 [1:30:17<1:41:55,  6.31s/it]
generating response:  40%|███▉      | 632/1600 [1:30:21<1:28:05,  5.46s/it]
generating response:  40%|███▉      | 633/1600 [1:30:24<1:20:00,  4.96s/it]
generating response:  40%|███▉      | 634/1600 [1:30:29<1:18:33,  4.88s/it]
generating response:  40%|███▉      | 635/1600 [1:30:34<1:18:03,  4.85s/it]
generating response:  40%|███▉      | 636/1600 [1:30:37<1:11:21,  4.44s/it]
generating response:  40%|███▉      | 637/1600 [1:30:41<1:07:26,  4.20s/it]
generating response:  40%|███▉      | 638/1600 [1:30:45<1:05:28,  4.08s/it]
generating response:  40%|███▉      | 639/1600 [1:30:49<1:04:05,  4.00s/it]
generating response:  40%|████      | 640/1600 [1:30:52<1:01:46,  3.86s/it]
generating response:  40%|████      | 641/1600 [1:30:54<53:08,  3.33s/it]  
generating response:  40%|████      | 642/1600 [1:30:59<58:36,  3.67s/it]
generating response:  40%|████      | 643/1600 [1:31:01<52:28,  3.29s/it]
generating response:  40%|████      | 644/1600 [1:31:03<46:36,  2.93s/it]
generating response:  40%|████      | 645/1600 [1:31:05<42:30,  2.67s/it]
generating response:  40%|████      | 646/1600 [1:31:07<39:37,  2.49s/it]
generating response:  40%|████      | 647/1600 [1:31:09<37:35,  2.37s/it]
generating response:  40%|████      | 648/1600 [1:31:12<36:09,  2.28s/it]
generating response:  41%|████      | 649/1600 [1:31:12<28:27,  1.80s/it]
generating response:  41%|████      | 650/1600 [1:31:13<22:48,  1.44s/it]
generating response:  41%|████      | 651/1600 [1:31:13<18:53,  1.19s/it]
generating response:  41%|████      | 652/1600 [1:31:14<16:22,  1.04s/it]
generating response:  41%|████      | 653/1600 [1:31:15<14:37,  1.08it/s]
generating response:  41%|████      | 654/1600 [1:31:15<13:23,  1.18it/s]
generating response:  41%|████      | 655/1600 [1:31:16<13:01,  1.21it/s]
generating response:  41%|████      | 656/1600 [1:31:17<12:15,  1.28it/s]
generating response:  41%|████      | 657/1600 [1:31:36<1:38:06,  6.24s/it]
generating response:  41%|████      | 658/1600 [1:31:58<2:52:17, 10.97s/it]
generating response:  41%|████      | 659/1600 [1:32:23<4:00:33, 15.34s/it]
generating response:  41%|████▏     | 660/1600 [1:32:48<4:44:37, 18.17s/it]
generating response:  41%|████▏     | 661/1600 [1:33:09<4:56:44, 18.96s/it]
generating response:  41%|████▏     | 662/1600 [1:33:29<5:03:15, 19.40s/it]
generating response:  41%|████▏     | 663/1600 [1:33:54<5:24:52, 20.80s/it]
generating response:  42%|████▏     | 664/1600 [1:34:14<5:21:53, 20.63s/it]
generating response:  42%|████▏     | 665/1600 [1:34:15<3:51:15, 14.84s/it]
generating response:  42%|████▏     | 666/1600 [1:34:16<2:47:52, 10.78s/it]
generating response:  42%|████▏     | 667/1600 [1:34:18<2:03:32,  7.95s/it]
generating response:  42%|████▏     | 668/1600 [1:34:19<1:32:32,  5.96s/it]
generating response:  42%|████▏     | 669/1600 [1:34:20<1:10:51,  4.57s/it]
generating response:  42%|████▏     | 670/1600 [1:34:23<1:00:43,  3.92s/it]
generating response:  42%|████▏     | 671/1600 [1:34:25<53:37,  3.46s/it]  
generating response:  42%|████▏     | 672/1600 [1:34:28<48:54,  3.16s/it]
generating response:  42%|████▏     | 673/1600 [1:34:31<50:07,  3.24s/it]
generating response:  42%|████▏     | 674/1600 [1:34:34<49:26,  3.20s/it]
generating response:  42%|████▏     | 675/1600 [1:34:36<45:10,  2.93s/it]
generating response:  42%|████▏     | 676/1600 [1:34:39<42:25,  2.75s/it]
generating response:  42%|████▏     | 677/1600 [1:34:41<40:13,  2.62s/it]
generating response:  42%|████▏     | 678/1600 [1:34:43<38:41,  2.52s/it]
generating response:  42%|████▏     | 679/1600 [1:34:46<38:51,  2.53s/it]
generating response:  42%|████▎     | 680/1600 [1:34:51<51:31,  3.36s/it]
generating response:  43%|████▎     | 681/1600 [1:34:58<1:06:13,  4.32s/it]
generating response:  43%|████▎     | 682/1600 [1:35:02<1:06:08,  4.32s/it]
generating response:  43%|████▎     | 683/1600 [1:35:06<1:02:02,  4.06s/it]
generating response:  43%|████▎     | 684/1600 [1:35:10<1:04:55,  4.25s/it]
generating response:  43%|████▎     | 685/1600 [1:35:17<1:14:57,  4.92s/it]
generating response:  43%|████▎     | 686/1600 [1:35:23<1:21:56,  5.38s/it]
generating response:  43%|████▎     | 687/1600 [1:35:27<1:15:45,  4.98s/it]
generating response:  43%|████▎     | 688/1600 [1:35:32<1:13:25,  4.83s/it]
generating response:  43%|████▎     | 689/1600 [1:35:51<2:18:26,  9.12s/it]
generating response:  43%|████▎     | 690/1600 [1:36:01<2:23:54,  9.49s/it]
generating response:  43%|████▎     | 691/1600 [1:36:22<3:14:16, 12.82s/it]
generating response:  43%|████▎     | 692/1600 [1:36:39<3:34:23, 14.17s/it]
generating response:  43%|████▎     | 693/1600 [1:36:48<3:09:05, 12.51s/it]
generating response:  43%|████▎     | 694/1600 [1:37:01<3:12:15, 12.73s/it]
generating response:  43%|████▎     | 695/1600 [1:37:14<3:15:09, 12.94s/it]
generating response:  44%|████▎     | 696/1600 [1:37:29<3:22:12, 13.42s/it]
